Date,Time,Ax,Ay,Az,Gx,Gy,Gz
2025-02-07,00:19:35,0.02,-0.10,1.02,0.18,-0.43,-0.24
2025-02-07,00:19:36,0.01,-0.11,1.02,4.39,5.98,-2.81
2025-02-07,00:19:36,-0.20,-0.06,0.84,62.68,146.12,-25.15
2025-02-07,00:19:37,-0.99,0.02,-0.08,-22.46,64.27,-11.29
2025-02-07,00:19:37,-0.97,-0.06,-0.26,8.79,-4.82,-8.24
2025-02-07,00:19:38,-0.99,-0.08,-0.13,-0.12,-6.71,1.04
2025-02-07,00:19:38,-0.99,-0.10,-0.09,0.00,-9.03,-7.20
2025-02-07,00:19:39,-0.98,-0.11,-0.12,8.79,-24.66,-4.03
2025-02-07,00:19:39,-0.80,-0.15,0.62,-17.03,-120.30,-6.23
2025-02-07,00:19:40,-0.14,0.07,1.27,4.94,-40.89,5.62
2025-02-07,00:19:40,-0.07,0.04,0.99,-2.75,-4.03,0.61
2025-02-07,00:19:41,-0.04,0.05,1.00,0.55,-1.28,-1.34
2025-02-07,00:19:41,-0.03,0.01,1.03,1.22,-2.08,-0.31
2025-02-07,00:19:42,-0.02,0.02,1.01,0.37,-1.65,-0.37
2025-02-07,00:19:42,-0.01,0.02,1.01,0.55,0.37,-1.16
2025-02-07,00:19:43,-0.02,0.01,1.02,-1.77,0.06,-0.37
2025-02-07,00:19:43,-0.30,0.07,1.08,20.87,21.42,-35.16
2025-02-07,00:19:44,-0.69,-0.14,0.51,-44.07,124.39,10.07
2025-02-07,00:19:44,-0.84,0.15,-0.21,21.97,65.25,11.90
2025-02-07,00:19:45,-1.02,-0.01,-0.17,0.31,11.60,-1.71
2025-02-07,00:19:45,-1.00,-0.04,-0.21,3.36,7.02,0.31
2025-02-07,00:19:46,-0.97,0.02,-0.26,-4.39,11.54,5.25
2025-02-07,00:19:46,-0.97,0.03,-0.27,3.48,0.49,1.77
2025-02-07,00:19:47,-0.97,0.01,-0.26,1.71,-7.63,-1.34
2025-02-07,00:19:47,-1.00,0.08,-0.16,-1.28,-11.35,-1.77
2025-02-07,00:19:48,-1.06,0.14,-0.13,65.19,-36.19,-42.72
2025-02-07,00:19:48,-0.71,-0.54,-0.08,-5.86,-4.76,-93.93
2025-02-07,00:19:49,-0.18,-1.03,0.18,10.93,1.71,-57.68
2025-02-07,00:19:49,-0.12,-1.07,0.15,5.49,-6.16,5.68
2025-02-07,00:19:50,-0.07,-1.02,0.20,5.74,1.65,5.13
2025-02-07,00:19:50,-0.11,-1.00,0.16,0.24,-3.30,-1.83
2025-02-07,00:19:51,-0.17,-0.95,0.20,-2.26,4.52,9.70
2025-02-07,00:19:51,-0.25,-0.94,0.18,-3.66,4.09,18.92
2025-02-07,00:19:52,-0.48,-0.73,-0.12,-35.89,121.58,257.69
2025-02-07,00:19:52,-0.56,0.71,-0.15,-55.97,2.26,145.08
2025-02-07,00:19:53,-0.04,1.02,-0.02,-8.36,-5.68,11.29
2025-02-07,00:19:53,-0.14,0.98,0.07,-2.44,11.47,-5.49
2025-02-07,00:19:54,-0.15,1.07,0.00,-20.26,-19.41,-29.60
2025-02-07,00:19:54,-0.18,1.02,0.17,0.31,0.00,-3.36
2025-02-07,00:19:55,-0.19,0.94,0.18,-5.43,3.42,-3.60
2025-02-07,00:19:55,-0.22,0.94,0.19,-1.59,0.79,-1.83
2025-02-07,00:19:56,-0.21,0.94,0.17,0.00,-1.10,0.73
2025-02-07,00:19:56,-0.23,0.92,0.20,-4.58,1.46,-5.62
2025-02-07,00:19:57,-0.19,1.01,0.18,16.91,21.85,-27.95
2025-02-07,00:19:58,-0.25,1.12,0.08,-20.32,-33.69,-86.91
2025-02-07,00:19:58,-0.73,0.04,-0.79,-22.77,151.67,17.82
2025-02-07,00:19:59,-0.50,-0.23,-0.26,23.93,-6.90,21.85
2025-02-07,00:19:59,-0.23,0.12,-0.96,-9.89,16.30,-6.29
2025-02-07,00:20:00,-0.16,0.05,-0.95,-3.66,7.39,-1.71
2025-02-07,00:20:00,-0.10,0.15,-0.97,-2.14,5.98,5.80
2025-02-07,00:20:01,-0.11,0.15,-0.92,1.77,1.28,2.99
2025-02-07,00:20:01,-0.09,0.16,-0.98,0.37,0.98,1.53
2025-02-07,00:20:02,-0.10,0.12,-0.95,-1.28,-1.59,-2.26
2025-02-07,00:20:02,-0.17,0.15,-1.01,-3.66,-41.32,-19.90
2025-02-07,00:20:03,-0.96,-0.06,-0.28,5.37,-179.32,11.96
2025-02-07,00:20:03,-0.45,0.13,1.01,25.76,-88.87,50.42
2025-02-07,00:20:04,-0.13,-0.01,1.00,-17.15,-16.24,4.39
2025-02-07,00:20:04,-0.03,-0.08,1.04,-6.47,-3.11,56.88
2025-02-07,00:20:05,-0.10,-0.06,0.93,9.77,9.09,-4.94
2025-02-07,00:20:05,-0.08,-0.08,0.99,1.89,-1.77,1.65
2025-02-07,00:20:06,-0.05,-0.07,1.02,3.66,4.88,8.42
2025-02-07,00:20:06,-0.08,-0.09,1.09,6.41,4.88,5.80
2025-02-07,00:20:07,-0.35,0.14,1.02,-0.98,22.95,8.91
2025-02-07,00:20:07,-0.90,0.12,-0.20,-22.16,144.59,-6.71
2025-02-07,00:20:08,-0.70,0.16,-0.51,-16.78,60.49,15.01
2025-02-07,00:20:08,-0.11,0.34,-0.88,4.82,69.27,-2.75
2025-02-07,00:20:09,-0.05,0.38,-0.96,-30.40,-11.78,-50.78
2025-02-07,00:20:09,-0.25,0.26,-0.91,-13.37,-32.96,-36.44
2025-02-07,00:20:10,-0.36,0.02,-0.94,9.77,2.38,-7.57
2025-02-07,00:20:10,-0.32,0.04,-0.88,18.19,6.59,-15.81
2025-02-07,00:20:11,-0.18,0.00,-0.92,-26.18,-122.80,-185.97
2025-02-07,00:20:11,-0.02,-0.74,-0.67,9.83,10.80,-21.24
2025-02-07,00:20:12,0.11,-0.63,-0.77,-2.75,1.40,2.93
2025-02-07,00:20:12,0.11,-0.73,-0.69,2.62,1.10,0.37
2025-02-07,00:20:13,0.11,-0.73,-0.65,7.75,0.12,3.11
2025-02-07,00:20:13,0.10,-0.71,-0.68,2.01,-1.59,-1.04
2025-02-07,00:20:14,0.10,-0.72,-0.67,3.23,-1.89,1.34
2025-02-07,00:20:14,0.09,-0.77,-0.65,1.59,1.89,-1.16
2025-02-07,00:20:15,0.10,-0.74,-0.66,4.09,0.37,2.20
2025-02-07,00:20:15,-0.28,-0.85,-0.34,36.07,-33.87,87.83
2025-02-07,00:20:16,-0.47,0.72,0.18,32.53,-119.93,141.60
2025-02-07,00:20:16,0.09,0.73,0.71,-28.20,-27.53,8.48
2025-02-07,00:20:17,-0.09,0.57,0.73,5.31,-7.75,1.16
2025-02-07,00:20:17,-0.05,0.58,0.78,-0.06,-4.88,7.45
2025-02-07,00:20:18,-0.12,0.56,0.79,6.29,0.61,-9.03
2025-02-07,00:20:18,-0.07,0.60,0.76,-0.73,-4.39,-0.12
2025-02-07,00:20:19,-0.05,0.61,0.83,1.22,1.71,0.55
2025-02-07,00:20:19,-0.07,0.58,0.75,15.20,-1.59,-3.17
2025-02-07,00:20:20,-0.09,0.61,0.80,-3.85,-0.18,-0.61
2025-02-07,00:20:20,-0.06,0.65,0.76,-2.81,-2.56,-0.37
2025-02-07,00:20:21,-0.05,0.61,0.78,-0.61,-2.38,-1.04
2025-02-07,00:20:21,-0.04,0.62,0.78,-0.79,-0.43,-2.01
2025-02-07,00:20:22,-0.05,0.60,0.76,0.37,-1.95,0.79
2025-02-07,00:20:22,-0.05,0.62,0.82,0.00,0.06,-3.30
2025-02-07,00:20:23,-0.05,0.62,0.81,7.45,-3.17,-0.12
2025-02-07,00:20:23,-0.05,0.62,0.79,2.01,1.46,0.92
2025-02-07,00:20:24,-0.19,0.66,0.72,1.77,-12.57,-5.62
2025-02-07,00:20:24,-0.51,0.40,0.78,-1.46,-28.08,-68.54
2025-02-07,00:20:25,-0.22,0.34,0.63,-56.70,19.65,48.22
2025-02-07,00:20:25,0.67,1.06,0.81,-41.69,-269.47,99.06
2025-02-07,00:20:26,0.96,-0.11,-0.05,-20.02,41.50,55.30
2025-02-07,00:20:26,0.96,-0.16,-0.09,2.81,0.55,12.27
2025-02-07,00:20:27,1.00,-0.14,-0.03,-2.01,-3.91,1.71
2025-02-07,00:20:27,0.96,-0.22,-0.10,1.40,-2.81,3.36
2025-02-07,00:20:28,0.97,-0.22,-0.09,0.43,2.50,-1.83
2025-02-07,00:20:28,0.97,-0.25,-0.07,-1.04,0.06,1.71
2025-02-07,00:20:29,0.99,-0.22,-0.09,-3.17,2.01,5.07
2025-02-07,00:20:29,0.98,-0.23,-0.06,0.49,0.31,-0.49
2025-02-07,00:20:30,0.97,-0.24,-0.07,0.06,-1.34,0.24
2025-02-07,00:20:30,0.97,-0.25,-0.07,0.00,-1.10,0.85
2025-02-07,00:20:31,0.98,-0.22,-0.05,-0.98,0.67,-1.46
2025-02-07,00:20:31,1.35,0.68,0.92,-111.08,132.39,-272.22
2025-02-07,00:20:32,-0.74,-0.10,0.72,-74.10,115.66,-75.81
2025-02-07,00:20:32,-1.03,-0.07,0.12,4.39,7.39,-5.25
2025-02-07,00:20:33,-1.00,-0.03,0.03,0.79,-6.59,-1.83
2025-02-07,00:20:33,-1.01,-0.08,0.06,0.12,-0.43,-1.59
